station,a_teen,a_college,a_adult,a_mid,a_old,r_native,r_asian,r_black,r_latino,r_unknown,r_white,sex_f,s_m,sex_u,total
C,10,366,583,204,16,2,55,506,312,34,270,237,938,4,1179
"C,E",4,171,324,128,13,4,77,139,242,29,155,161,484,1,646
CANAL STREET,27,521,604,175,41,5,170,305,472,79,338,368,1000,1,1369
CARROLL STREET,0,8,27,9,0,0,3,3,18,2,18,9,35,0,44
CASTLE HILL AVENUE,2,61,67,41,4,0,16,34,119,3,3,10,165,0,175
CENTRAL AVENUE,0,0,3,0,0,0,0,2,0,0,1,1,2,0,3
CHAMBERS ST.-WORLD TRADE CENTER,2,84,80,29,3,3,16,53,75,8,43,38,159,1,198
CHAMBERS STREET,8,94,115,34,6,1,26,80,104,2,44,66,191,0,257
CHAUNCEY STREET,0,6,10,1,1,0,0,9,5,0,4,3,14,1,18
CHRISTOPHER ST.-SHERIDAN SQ.,5,117,115,19,6,1,16,66,76,15,89,57,206,0,263
CHURCH AVENUE,2,104,171,88,5,0,23,192,110,3,44,81,290,1,372
CITY HALL,1,4,4,0,0,0,5,1,1,0,2,3,6,0,9
CLARK STREET,2,12,4,3,0,0,2,5,7,1,6,6,15,0,21
CLASSON AVENUE,0,12,6,2,1,0,4,8,5,0,4,5,16,0,21
CLEVELAND STREET,0,1,0,1,0,0,0,1,1,0,0,0,2,0,2
CLINTON-WASHINGTON AVENUES,0,60,95,27,2,0,15,36,55,5,73,63,121,0,184
CORTELYOU ROAD,1,5,5,0,0,0,0,6,2,0,3,5,6,0,11
CORTLANDT STREET,0,20,29,6,3,2,7,11,27,1,10,9,48,1,58
COURT SQUARE,0,13,26,9,0,0,6,6,28,3,5,13,35,0,48
COURT STREET,0,1,6,4,1,0,1,4,3,1,3,7,5,0,12
CRESCENT STREET,1,14,20,16,2,0,0,5,42,3,3,9,44,0,53
CYPRESS AVENUE,2,34,35,21,3,0,1,25,65,1,3,11,84,0,95
CYPRESS HILLS,0,2,0,2,0,0,0,1,2,0,1,1,3,0,4
D,4,168,396,239,19,4,141,83,409,28,161,224,601,1,826
"D,F,N,Q",15,307,638,350,44,2,74,576,423,31,250,323,1031,2,1356
"D,N,R",3,211,388,186,14,2,105,159,327,38,172,244,558,1,803
DEKALB AVENUE,13,305,505,158,23,3,138,190,278,35,360,317,683,4,1004
DELANCEY STREET,16,412,499,172,22,6,157,245,329,36,352,327,794,4,1125
DISTRICT 1 OFFICE,1,6,8,2,0,0,1,7,10,0,0,4,14,0,18
DISTRICT 11 OFFICE,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
DISTRICT 12 OFFICE,0,1,1,0,0,0,0,0,2,0,0,0,2,0,2
DISTRICT 2 OFFICE,0,1,1,0,0,0,0,0,1,0,1,2,0,0,2
DISTRICT 20 OFFICE,0,1,1,0,0,0,1,0,1,0,0,0,2,0,2
DISTRICT 23 OFFICE,0,0,1,1,0,0,0,1,0,0,1,1,1,0,2
DISTRICT 3 OFFICE,0,0,5,0,0,0,0,3,1,0,1,2,3,0,5
DISTRICT 30 OFFICE,0,2,2,0,0,0,0,3,0,0,1,1,3,0,4
DISTRICT 33 OFFICE,0,2,5,1,0,0,0,3,3,0,2,2,6,0,8
DISTRICT 34 OFFICE,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
DISTRICT 4 OFFICE,1,5,7,0,1,0,1,3,4,0,6,3,11,0,14
DITMARS BLVD.-ASTORIA,3,75,78,15,0,0,11,16,93,12,39,32,139,0,171
DITMAS AVENUE,0,6,6,0,0,0,0,1,4,0,7,2,10,0,12
DYRE AVE.-EASTCHESTER,0,0,2,1,1,0,1,3,0,0,0,1,3,0,4
E,0,3,5,0,0,0,1,1,6,0,0,1,7,0,8
"E,F",6,93,109,61,6,2,41,34,155,15,28,87,188,0,275
"E,F,M,R",30,576,870,319,30,20,339,89,1106,159,113,406,1414,6,1826
"E,J,Z",13,223,420,205,25,1,56,278,326,109,120,241,640,9,890
"E,M",2,135,211,77,18,6,64,69,165,13,127,150,293,1,444
"E,M,R",0,35,55,18,1,1,18,11,61,6,12,24,85,0,109
EAST 105 STREET,0,3,4,2,0,0,0,6,3,0,0,1,8,0,9
EAST 143 ST.-ST. MARYS STREET,0,5,6,3,0,0,0,5,9,0,0,0,14,0,14
EAST 149 STREET,2,77,115,51,6,0,11,68,158,2,12,26,224,1,251
EAST 174 STREET,0,35,84,39,7,0,1,85,73,0,7,14,151,1,166
EAST 177 ST.-PARKCHESTER,3,86,87,64,5,1,23,85,129,4,4,35,211,0,246
EAST 180 STREET,6,192,317,177,14,3,22,290,333,20,39,127,578,2,707
EAST BROADWAY,2,28,39,18,5,2,31,11,20,3,25,34,58,0,92
EAST TREMONT AV.-WESTCHESTER SQ.,2,9,5,1,2,1,0,3,12,0,3,1,18,0,19
EAST TREMONT AVE.-WEST FARMS SQ.,2,44,84,52,2,1,4,78,90,2,9,27,157,0,184
EASTERN PKWY-BROOKLYN MUSEUM,0,31,37,9,1,0,3,30,16,2,27,22,55,1,78
ELDER AVENUE,5,58,141,68,4,0,5,70,196,4,2,35,240,2,277
ELMHURST AVE.,1,51,82,44,5,0,44,4,88,38,9,41,142,0,183
ESSEX STREET,0,38,43,8,0,1,16,19,24,1,28,26,62,1,89
EUCLID AVENUE,0,26,64,21,2,0,8,65,30,6,4,15,98,0,113
F,45,1247,1539,682,70,54,571,629,1363,236,739,942,2637,13,3592
"F,G",7,148,301,108,8,1,57,98,199,21,197,167,406,0,573
"F,M",3,48,54,30,5,0,16,30,51,10,34,36,105,0,141
FAR ROCKAWAY-MOTT AVE.,8,140,250,99,12,1,9,263,199,20,17,80,428,1,509
FLATBUSH AVE.-BROOKLYN COLLEGE,8,134,157,70,7,0,18,237,78,8,38,95,284,0,379
FLUSHING AVENUE,2,106,188,58,7,0,19,116,124,9,94,69,292,1,362
FORDHAM ROAD,2,102,254,122,10,0,9,134,310,14,24,38,453,0,491
FOREST AVENUE,0,4,1,0,0,0,0,2,1,1,1,2,3,0,5
FORT HAMILTON PKWY,3,71,157,89,9,2,80,28,157,14,48,85,244,0,329
FRANKLIN AVENUE,2,183,335,99,2,0,43,249,137,17,176,159,460,3,622
FRANKLIN STREET,0,9,8,5,0,0,0,8,12,0,2,5,17,0,22
FREEMAN STREET,3,52,85,26,4,0,4,75,78,7,7,20,150,1,171
FRESH POND ROAD,0,6,14,1,1,0,3,5,7,1,6,5,16,1,22
FULTON STREET,16,398,483,166,17,6,78,367,397,30,202,278,800,2,1080
Fordham Rd/Grand Concource,0,31,43,14,4,0,2,32,51,3,4,8,82,2,92
G,7,237,439,123,13,0,74,158,304,25,259,258,560,2,820
GATES AVENUE,0,14,21,8,1,0,5,13,13,1,12,13,31,0,44
GRAHAM AVENUE,0,31,74,11,3,0,6,24,45,3,41,27,89,3,119
GRAND ARMY PLAZA,0,5,5,3,0,0,1,6,2,0,5,6,8,0,14
GRAND AVE.-NEWTON,2,37,97,45,2,4,54,9,87,14,15,53,129,1,183
GRAND STREET,3,48,55,24,2,0,25,12,37,4,54,39,93,0,132
GRANT AVENUE,0,11,15,7,1,0,4,17,9,2,2,5,29,0,34
GREENPOINT AVENUE,2,14,43,11,2,0,5,14,26,1,26,26,46,0,72
GUN HILL ROAD,12,176,292,135,18,0,13,366,214,12,28,52,579,2,633
HALSEY STREET,0,30,40,14,1,0,4,23,30,1,27,13,71,1,85
HEWES STREET,0,10,18,7,2,0,3,5,9,3,17,13,22,2,37
HIGH STREET,0,18,22,12,1,0,10,18,16,0,9,14,38,1,53
HOUSTON STREET,1,10,12,4,0,0,2,12,6,1,6,7,20,0,27
HOWARD BEACH-JFK AIRPORT,0,3,6,2,0,0,0,6,2,2,1,1,10,0,11
HOYT STREET,2,45,64,17,1,0,13,68,20,3,25,34,95,0,129
HOYT-SCHERMERHORN,3,168,248,60,8,1,36,179,136,20,115,141,344,2,487
HUNTERS POINT AVENUE,0,6,13,4,0,0,2,5,10,2,4,2,21,0,23
HUNTS POINT AVENUE,9,172,234,71,10,1,8,219,244,8,19,55,444,0,499
INTERVALE AVENUE,1,45,110,35,4,0,9,76,99,2,9,24,171,0,195
J,0,44,80,21,1,2,9,46,54,5,30,27,118,1,146
"J,L,Z",0,4,3,1,0,0,0,5,2,0,1,0,8,0,8
"J,M",5,143,248,76,9,0,41,139,157,13,132,102,377,3,482
"J,M,Z",4,224,314,63,3,1,46,151,166,21,223,128,477,3,608
"J,Z",5,167,263,95,19,0,60,133,220,28,108,130,417,2,549
JACKSON AVENUE,1,32,86,32,0,0,1,64,78,3,5,20,131,0,151
JAMAICA-VAN WYCK,0,3,5,0,0,0,1,1,6,0,0,1,7,0,8
JAY STREET-BOROUGH HALL,34,654,532,193,18,9,278,469,338,76,266,406,1022,8,1436
JEFFERSON STREET,1,96,205,61,3,0,20,49,128,20,149,92,272,2,366
JUNCTION BLVD.,16,352,661,161,13,1,22,18,1097,30,36,287,914,3,1204
JUNIUS STREET,1,57,74,26,0,0,2,104,33,4,15,21,136,1,158
KINGS HIGHWAY,13,182,372,224,15,2,73,107,200,36,390,229,574,5,808
KINGSBRIDGE ROAD,4,61,88,51,10,0,2,67,139,1,5,23,190,1,214
KINGSTON AVENUE,1,13,34,20,2,0,0,33,23,0,14,21,49,0,70
KINGSTON-THROOP AVENUES,1,14,24,7,3,0,2,25,9,0,13,15,34,0,49
KNICKERBOCKER AVENUE,0,1,1,0,0,0,0,1,0,0,1,0,2,0,2
KOSCIUSKO STREET,0,12,28,3,0,0,3,9,16,1,14,10,33,0,43
L,33,1380,2138,506,56,7,287,893,1262,138,1535,1034,3070,18,4122
LAFAYETTE AVENUE,0,17,8,12,0,0,2,14,14,3,4,7,30,0,37
LAWRENCE STREET,0,10,7,2,0,0,2,7,4,0,6,7,12,0,19
LEFFERTS BLVD.,1,23,41,22,5,1,17,41,18,13,2,11,81,0,92
LEXINGTON AVE.,5,58,78,30,5,0,28,24,69,11,44,47,129,0,176
LEXINGTON AVENUE,1,101,157,63,17,6,55,58,95,10,115,120,218,1,339
LIBERTY AVENUE,0,12,23,11,0,1,2,15,15,4,9,7,39,0,46
LIVONIA AVENUE,4,105,116,55,5,0,9,193,59,2,22,63,222,0,285
LONGWOOD AVENUE,0,17,20,15,0,1,0,18,30,1,2,2,50,0,52
LORIMER STREET,6,172,249,41,5,1,58,76,123,8,212,148,329,1,478
M,0,18,30,6,1,0,4,15,20,3,13,16,38,1,55
"M,N,Q,R",6,95,117,28,5,1,47,56,109,6,32,70,181,0,251
"M,R",11,253,442,195,18,8,165,79,464,101,102,239,673,7,919
MAIN ST.-FLUSHING,24,583,812,298,48,1,331,78,1188,89,82,439,1327,3,1769
MARCY AVENUE,2,100,141,28,3,0,19,47,80,8,120,52,222,0,274
METROPOLITAN AVENUE,2,53,102,18,1,0,16,47,55,4,54,59,116,1,176
MIDDLETOWN ROAD,0,0,3,1,0,0,0,1,2,0,1,0,4,0,4
MONTROSE AVENUE,0,26,19,6,0,0,4,9,14,1,23,21,30,0,51
MORGAN AVENUE,3,143,250,35,5,0,29,88,85,21,213,104,331,1,436
MORRIS PARK,0,0,6,1,0,0,1,3,1,0,2,2,5,0,7
MOSHOLU PKWY.,0,33,46,31,4,0,4,28,74,1,7,7,107,0,114
MT. EDEN AVENUE,0,27,42,18,5,0,0,23,67,0,2,9,83,0,92
MYRTLE AVENUE,2,86,130,27,0,0,11,85,62,12,75,50,193,2,245
MYRTLE-WILLOUGHBY AVENUES,0,13,23,4,3,0,4,9,18,0,12,11,32,0,43
MYRTLE/WYCKOFF AVENUES,4,102,230,58,1,1,18,39,235,13,90,69,324,3,396
N,2,139,277,186,24,3,257,36,209,25,99,203,423,3,629
"N,Q",4,145,205,49,5,0,29,41,211,43,85,60,348,1,409
"N,Q,7",1,95,119,37,3,2,35,28,153,9,28,66,188,1,255
"N,Q,R",22,451,535,153,18,5,137,186,491,69,300,274,906,8,1188
"N,R",3,154,234,96,11,3,68,77,239,21,91,97,402,0,499
NASSAU AVENUE,2,38,74,27,3,0,17,11,61,5,50,45,99,0,144
NECK ROAD,0,10,12,2,0,0,2,4,4,0,14,9,15,0,24
NEPTUNE AVENUE,0,3,4,2,1,0,1,0,3,0,6,3,7,0,10
NEVINS STREET,0,38,70,21,2,0,12,67,32,2,18,27,104,0,131
NEW LOTS AVENUE,1,24,29,12,2,0,0,49,12,2,5,12,56,0,68
NEW UTRECHT AVENUE,0,4,9,4,0,0,4,2,10,0,1,5,12,0,17
NEWKIRK AVENUE,4,32,48,21,2,0,2,59,23,4,20,22,85,1,108
NORTHERN BLVD.,0,7,18,4,0,1,2,2,22,1,1,1,27,1,29
NORWOOD AVENUE,0,7,8,3,0,0,0,10,7,0,1,1,17,0,18
NOSTRAND AVENUE,11,278,514,144,10,7,69,421,219,20,225,258,699,4,961
OCEAN PKWY,0,9,24,16,0,0,4,6,10,3,26,23,26,0,49
OFF-SYSTEM,4,38,87,28,8,0,18,57,56,2,32,36,127,2,165
PACIFIC STREET,2,79,140,66,6,2,35,85,91,23,58,77,217,0,294
PARK PLACE,0,1,0,1,0,0,1,1,0,0,0,1,1,0,2
PARKSIDE AVENUE,0,9,6,2,0,0,1,7,4,1,4,5,12,0,17
PARSONS BLVD.,0,51,92,39,0,4,12,41,92,23,10,31,151,0,182
PARSONS/ARCHER-JAMAICA CENTER,3,56,75,31,0,0,2,71,75,15,3,22,143,1,166
PELHAM BAY PARK,4,9,8,7,1,0,1,11,17,0,0,5,24,0,29
PELHAM PKWY.,0,20,33,20,1,0,4,29,35,1,6,11,64,0,75
PENNSYLVANIA AVENUE,1,10,16,9,0,0,0,23,11,0,2,16,20,0,36
PRESIDENT STREET,0,11,8,4,2,0,1,12,10,1,2,4,21,1,26
PRINCE STREET,1,23,28,8,2,0,13,10,18,4,17,18,44,0,62
PROSPECT AVENUE,6,101,171,63,9,0,12,147,156,11,24,65,284,1,350
PROSPECT PARK,2,55,79,36,3,0,9,97,24,2,43,44,131,0,175
Q,2,197,370,169,22,2,84,155,181,30,308,262,496,2,760
"Q,F",1,15,13,11,0,0,3,9,12,4,13,12,29,0,41
QUEENS PLAZA,0,35,55,18,1,1,18,11,61,6,12,24,85,0,109
QUEENSBORO PLAZA,1,95,119,37,3,2,35,28,153,9,28,66,188,1,255
R,13,180,373,169,19,5,67,175,331,30,148,156,597,3,756
RALPH AVENUE,2,80,133,39,3,0,11,163,33,3,47,44,212,1,257
RECTOR STREET,0,6,4,1,0,1,1,3,5,0,1,4,7,0,11
ROCKAWAY AVENUE,5,49,82,37,4,1,5,115,34,5,18,26,152,0,178
ROCKAWAY BLVD.,5,95,163,79,7,4,40,112,154,16,24,74,276,0,350
ROCKAWAY PARK-BEACH 116 ST.,0,0,2,1,0,0,1,0,2,0,0,0,3,0,3
ROCKAWAY PKWY-CANARSIE,0,18,33,16,3,0,1,48,17,2,3,8,63,0,71
ROOSEVELT AVE.-JACKSON HEIGHTS,22,517,800,296,28,19,318,53,1048,145,81,361,1297,6,1664
ROOSEVELT ISLAND,0,4,3,1,0,0,0,3,4,1,0,2,6,0,8
S,72,1378,1456,391,52,20,311,717,1393,138,775,886,2457,11,3354
SARATOGA AVENUE,2,31,36,9,1,1,4,57,15,1,2,10,70,0,80
SENECA AVENUE,0,2,2,2,0,0,0,2,3,0,1,2,4,0,6
SHEEPSHEAD BAY,7,102,130,66,4,1,25,52,58,18,155,82,224,3,309
SHEPHERD AVENUE,0,3,12,6,0,0,2,12,6,0,1,2,19,0,21
SIMPSON STREET,6,229,308,134,14,0,9,325,327,1,30,70,621,1,692
SMITH-9 STREETS,0,17,19,4,0,0,5,14,11,0,10,7,33,0,40
SOUNDVIEW AVENUE,3,100,165,70,4,1,4,89,231,6,11,34,307,1,342
SOUTH FERRY,11,150,182,74,11,1,23,140,158,22,85,95,332,2,429
SPRING STREET,2,75,105,39,3,2,23,56,80,6,59,60,166,0,226
ST. LAWRENCE AVENUE,1,61,79,28,3,0,10,47,105,8,2,10,161,1,172
STEINWAY ST.,0,12,10,0,2,0,3,2,11,6,2,5,19,0,24
STERLING STREET,0,14,36,13,2,1,0,33,15,1,15,19,46,0,65
STILLWELL AVENUE-CONEY ISLAND,15,307,638,350,44,2,74,576,423,31,250,323,1031,2,1356
SUTPHIN BLVD.,6,113,145,72,5,4,47,33,207,33,17,77,263,1,341
SUTPHIN BLVD.-ARCHER AVE.,10,167,345,174,25,1,54,207,251,94,117,219,497,8,724
SUTTER AVENUE,0,12,20,6,1,0,1,20,16,0,2,4,34,1,39
SUTTER AVENUE-RUTLAND ROAD,3,70,95,40,5,0,4,146,52,5,8,43,172,0,215
TREMONT AVENUE,1,21,44,35,4,0,1,30,64,2,8,12,93,0,105
UNION SQUARE,6,112,121,28,4,0,23,54,105,10,79,70,199,2,271
UNION STREET,1,30,58,18,0,0,7,24,43,3,30,24,82,1,107
UNION TURNPIKE-KEW GARDENS,6,79,96,47,5,2,35,31,131,12,22,73,160,0,233
UTICA AVE.-CROWN HEIGHTS,6,236,330,128,19,2,23,444,153,13,87,175,545,2,722
UTICA AVENUE,3,105,182,47,6,2,11,157,57,15,102,68,274,2,344
VAN SICLEN AVENUE,3,27,63,14,0,0,2,53,39,2,12,19,89,0,108
VAN WYCK BLVD.-BRIARWOOD,0,10,8,13,1,0,6,1,16,3,6,11,21,0,32
VERNON BLVD.-JACKSON AVE.,2,26,31,10,0,0,13,2,32,6,16,20,49,0,69
W. 4 STREET,5,447,371,72,12,2,86,174,227,43,378,251,658,1,910
WALL STREET,0,11,11,2,0,1,3,5,10,2,3,6,18,0,24
WEST 8 STREET-NY AQUARIUM,1,15,13,11,0,0,3,9,12,4,13,12,29,0,41
WHITEHALL ST.-SOUTH FERRY,2,9,12,6,1,0,4,9,14,2,1,6,23,1,30
WHITLOCK AVENUE,3,34,48,9,2,0,1,42,51,1,1,14,82,0,96
WILLETS POINT-SHEA STADIUM,2,42,67,18,1,0,4,59,55,2,10,16,114,0,130
WILSON AVENUE,0,29,31,8,2,0,1,21,26,3,20,13,57,1,71
WINTHROP STREET,1,36,47,15,4,0,8,58,17,2,18,19,83,1,103
WOODHAVEN BLVD.,6,93,140,66,4,1,36,46,166,31,29,78,227,4,309
WOODLAWN,5,156,248,127,18,1,10,196,292,10,46,49,504,2,555
WYCKOFF AVENUE,0,5,7,3,0,0,1,2,8,1,3,6,9,0,15
YORK STREET,0,25,35,17,1,1,10,16,24,2,25,22,56,0,78
ZEREGA AVENUE,1,6,3,5,0,0,0,4,9,1,1,0,15,0,15
